user_id,job_title,company_name,industry_id,start_date,end_date,experience_order
1,軟體工程師,三竹資訊股份有限公司,金融科技_交易平台,2023-05,present,1
2,軟體測試工程師,國眾電腦股份有限公司,系統整合,2023-09,2023-12,1
3,智慧製造工程師,友達光電股份有限公司,光電_顯示器製造,2020-08,2023-5,1
4,助理商業分析師,meimaii美賣,電商平台,2021-09,2023-06,1
5,專案工程師,廣達電腦股份有限公司,電腦與周邊設備製造,2017-11,2022-08,1
6,品質保證技師,黑松食品股份有限公司,食品,2016-05,2023-04,1
7,Android工程師,前思資訊有限公司,遊戲開發,2020-09,2022-12,1
8,英文老師,Joy English School,補教機構,2020-09,2022-02,1
9,前端工程師,雄獅旅遊,休閒娛樂,2019-02,2021-09,1
10,產品行銷助理,Fairchild,半導體_IC設計與製造,2015-01,2015-10,1
11,國會頻道實況轉播文字協調員,民間全民電視股份有限公司,電視,2017-02,2017-09,1
12,機器學習工程師,玉山金融控顧公司,證券,2016-07,2022-11,1
13,資料工程師,SHOPLINE商線科技有限公司,電商平台,2019-11,2021-08,1
14,全端工程師學員,ALPHA Camp,轉職機構,2022-07,2022-12,1
15,全端工程師,Bankpro E-service,金融科技_系統開發,2023-07,2025-05,1
16,機器學習工程師,台灣積體電路股份有限公司,半導體_晶圓代工,2020-04,present,1
17,研發工程師,伍豐科技股份有限公司,系統製造,2016-08,2020-02,1
18,電機工程師,臺灣營德股份有限公司,塑膠,2017-10,2018-07,1
19,後端工程師,時代革新台灣股份有限公司,系統開發,2021-04,2022-09,1
20,DevOps工程師,中租迪和股份有限公司,租賃業,2023-08,present,1
21,資料分析師,中國旺旺控股有限公司,金融控股,2017-01,2018-03,1
22,AI軟體工程師,碁仕科技股份有限公司,AI_智慧製造,2021-06,2023-02,1
23,後端工程師,信義房屋股份有限公司,房仲,2022-10,2024-08,1
24,軟體工程師,華洋精密工業股份有限公司,工業零組件,2017-12,2018-06,1
25,軟體工程師,AZION 驊宏資通,網路通訊,2017-05,2018-10,1
26,後端工程師,沁亞科技有限公司,資料科學,2018-05,2020-12,1
27,前端工程師,聯網國際資訊股份有限公司,系統開發,2012-05,2014-12,1
28,全端工程師,中國信託商業銀行股份有限公司,銀行,2018-07,2019-08,1
29,Android工程師,精誠隨想SoftMobile,App開發,2022-10,2025-03,1
30,設備工程師,中鼎工程股份有限公司,工程顧問,2017-12,2020-01,1
31,研究助理,國家衛生院,研究單位,2015-09,2016-06,1
32,網路門市維運人員,遠傳電信股份有限公司,電信,2018-06,2019-09,1
33,軟體工程師,尚承科技股份有限公司,資安,2017-06,2020-03,1
34,前端工程師,天堂遊戲有限公司,遊戲開發,2020-03,2022-06,1
35,軟體工程師,Rage,廣告,2016-12,2017-08,1
36,軟體工程師,緯創資通,電子代工,2018-07,present,1
37,軟體工程師,緯創資通,電子代工,2016-09,present,1
38,軟體開發工程師,Amazon,電商平台,2022-09,present,1
39,監造工程師,愛訊電網科技股份有限公司,網路通訊,2019-11,2023-12,1
40,App工程師學員,緯育 Tiba Me,轉職機構,2020-04,2020-09,1
41,技術支援工程師,台灣迪恩士半導體科技股份有限公司,半導體_設備商,2017-11,2019-02,1
42,軟體工程師,華晶科技 Altek Corporation,AI_光學影像,2011-08,2013-10,1
43,資料科學家,緯創資通,電子代工,2019-09,present,1
44,研究助理,中央大學,大專院校,2021-08,2022-01,1
45,系統工程師,IBM,系統整合,2010-09,present,1
46,前端工程師,Byte x Byte,系統開發,2023-03,2023-08,1
47,助理軟體工程師,West Pharmaceutical Services,醫療器材,2022-08,present,1
48,創辦人,Wootea,餐飲業,2022-09,2023-07,1
49,後端工程師,SoftChef Corporation,系統整合,2022-04,2022-07,1
50,PHP後端工程師,薩摩亞商鳳之梧數位科技有限公司,系統開發,2020-05,2021-03,1
51,全端工程師,智電系統 Smart power system,系統整合,2024-01,present,1
52,主管,餐飲業,餐飲業,2018-10,2021-07,1
53,研究助理,工業研究院,研究單位,2020-08,2022-03,1
54,資訊工程師,金豐機器工業股份有限公司,工業零組件,2020-01,2021-05,1
55,系統軟體工程師,NVIDIA,半導體_IC設計,2021-10,2023-03,1
56,教育講師,D/S ONE 電幻1號所,休閒娛樂,2019-11,2022-07,1
57,精算助理,加得顧問股份有限公司,投資顧問,2020-09,2021-03,1
58,軟體工程師,光寶科技股份有限公司,電子製造_解決方案,2021-09,2023-06,1
59,FAE,利害系統有限公司,系統開發,2019-06,2020-07,1
60,基礎架構工程師,ARIS AI Companion - ARIS,AI_解決方案,2020-04,2021-11,1
61,前端工程師,春樹科技股份有限公司,系統開發,2015-02,2018-02,1
62,後端工程師,露天市集國際資訊股份有限公司,電商平台,2018-10,present,1
63,資訊工程師,凱基證券亞洲有限公司,證券,2016-03,2016-09,1
64,行政助理,友信醫療集團,設備整合,2020-06,2023-06,1
65,機器學習工程師,臺灣積體電路股份有限公司,半導體_晶圓代工,2022-05,present,1
66,後端工程師,創越數位行銷有限公司,行銷整合,2020-04,2020-08,1
67,CRM分析師,伺動行銷科技股份有限公司,行銷整合,2016-02,2017-03,1
68,後端工程師,酷堤康科技股份有限公司,系統整合,2021-12,2022-06,1
69,前端工程師,美商沃科股份有限公司,化學儀器,2017-02,2017-08,1
70,後端工程師,AI-RIDER剛鈺股份有限公司,AI_解決方案,2022-03,2023-11,1
71,後端工程師,全曜財經資訊股份有限公司,金融科技_資料分析,2022-01,2024-03,1
72,軟體工程師,旻杰科技股份有限公司,系統開發,2021-05,2022-10,1
73,資料科學工程師,國泰金融控股股份有限公司,金融控股,2020-07,2023-02,1
74,研究助理,國立台灣大學,大專院校,2019-01,2021-08,1
75,前端工程師,Appworks,轉職機構,2022-06,2022-11,1
76,AI工程師,台達電子股份有限公司,電子製造_電源供應,2020-09,2021-06,1
77,軟體工程師,趨勢科技股份有限公司,資安,2022-01,2024-01,1
78,軟體工程師,海南金海漿紙業有限公司,紙業,2013-10,2016-05,1
79,前端工程師,今時科技股份有限公司,系統整合,2018-09,2020-09,1
80,資料分析師,錢櫃企業股份有限公司,休閒娛樂,2018-08,2020-06,1
81,AI工程師,新光金融控股股份有限公司,金融控股,2024-01,2024-10,1
82,軟體工程師,QNAP_威聯通科技股份有限公司,電腦與周邊設備製造,2021-12,present,1
83,前端工程師,玩美移動股份有限公司,系統開發,2023-03,present,1
84,前端工程師,25sprout 新芽網路股份有限公司,系統開發,2022-02,2023-08,1
85,後端工程師,鴻海精密工業股份有限公司,電子代工,2020-04,2022-04,1
